"relative_path","role","bytes","sha256"
"s7/S7_CANONICAL_JOIN_206.csv","paired_function_validation","17432","bf09e9614fa029c68c3193f7b76afb7dd9347b07ec4d1dd00660212ed3f89671"
"s7/S7_PAIRED_FUNCTION_VALIDATION_12.csv","paired_function_validation","22516","219c307e117cb598de857910244407782fb9f3626e479a8ac50e41401318d1e3"
"s7/S7_PAIRED_FUNCTION_VALIDATION_12.xlsx","paired_function_validation","27550","6076047aa8344f93f554a9e157cab9e3ad7467ef76d0bca04d2cb221da7f3e6c"
"reporting/README.md","reporting_contract","1424","5cb7df0592de68de1b4bbd8eafc47c02f3dea4c3d93ebf31464da20c5e470a1b"
"reporting/MANIFEST.json","reporting_contract","4768","e3f22e20e9513dbfa66bdd93a50f83c5afef852cf2c577c924787a0e22d602b4"
"reporting/S_DATA_DICTIONARY_446.csv","reporting_contract","142246","dc51c7120a7316aaeb25aee8727979ad734a2b1a94f700bb0ffc2f23416f43fc"
"reporting/S_PROTOCOL_DEVIATIONS_2026-08-13.csv","reporting_contract","3301","5efb7cceddb35db3f07880d905ae38bf7dc89859c845b6f963d6cc1598ba6ae5"
"reporting/S_REVIEW_CONDUCT_AND_REPORTING_BOUNDARIES.md","reporting_contract","1588","be04f2260f082ade650a3638f1b69e333e1953bc02974b347a0e6ec043eb95eb"
"reporting/protocol/contextual_synthesis_positioning_update_2026-08-13.md","protocol_and_amendment","2755","0195733085bcaa87237c12861db103c1b0b99d3f3e1f0c045b1241b37c14f0af"
"reporting/protocol/protocol_amendment_actual_workflow_2026-08-04.md","protocol_and_amendment","4148","44e09c6e54102e753900eca4dc4ad863ca54ec0f290b5e52722291915421f592"
"reporting/protocol/protocol_initial_2026-06-17.md","protocol_and_amendment","20888","cc20c2ccaa3bcbc5ef0c56857915281ed9c59d8e332444cf3c5e2f2182489143"
"reporting/protocol/protocol_registration_lineage_correction_2026-08-07.md","protocol_and_amendment","2851","790d141d30acdef798622c298751852218e63fe46c1e283af2774b8d3f72b559"
"reporting/search/README.md","executed_search_record","1184","8bb74322144f5e1fbdfd77eef0ae8cab2440bb17c97aa67adcf1cb6371365bdf"
"reporting/search/FINAL_SEARCH_EXECUTION_AND_STRATEGIES_FOR_REPORTING_2026-08-14.csv","executed_search_record","12152","a187f0bb1a599f75a17ab78f823662714381ba1b6a8652df0a9d44e45309ff5a"
"reporting/search/FINAL_SEARCH_METHODS_AND_EXECUTION_FOR_REPORTING_2026-08-14.md","executed_search_record","2742","2ca5b441274cb7e961ae818f97936721686199d93125c4f6201731b8365fc571"
